CID,Annotator,Sentence,Sno.
4245,Magda,"A: %um but although they solicit, they’re trying to solicit more throughout the, throughout the globe instead of just &Japan",1
4245,Magda,B: mhm.,2
4245,Magda,A: although they’ve had most interest in &Japan.,3
4245,Magda,B: mhm.,4
4245,Magda,A: And I teach probably two classes and then do administrative work to make connections for these people to have tours,5
4245,Magda,A: or to go look at companies dealing with certain issues that they’re working on in their classes. {breath} Half of their classes are business half are English Eng- English business,6
4245,Magda,B: mhm [distorted],7
4245,Magda,B: mhm.,8
4245,Magda,B: mhm.,9
4245,Magda,A: mhm,10
4245,Magda,B: (( )),11
4245,Magda,A: So it’s really groovy because I ((mean)) I have all these contacts for them because of my experience in the business world here.,12
4245,Magda,B: yeah. yeah.,13
4245,Magda,A: And you know and I do a little teaching for them too.,14
4245,Magda,B: okay. What classes did you teach at (( )) that would be related?,15
4245,Magda,"A: I taught, okay. I taught",16
4245,Magda,A: I taught business English.,17
4245,Magda,B: uh-huh.,18
4245,Magda,A: I taught listening. I taught integrated skills and g- beginning grammar.,19
4245,Magda,B: okay.,20
4245,Magda,B: mhm. I’m just writing this down so I,21
4245,Magda,A: Cool.,22
4245,Magda,A: You don’t have to tell them about (( )) or anything. {breath} oh weird.,23
4245,Magda,B: {laugh},24
4245,Magda,A: You know what?,25
4245,Magda,B: What?,26
4245,Magda,"A: I had a dream this morning about,",27
4245,Magda,A: it’s weird. I don’t know if you were in it. I think you were.,28
4245,Magda,B: %huh.,29
4245,Magda,A: But &Barry was definitely in it.,30
4245,Magda,B: yeah.,31
4245,Magda,A: And &Barry and I,32
4245,Magda,A: I don’t know. We were trying to get somewhere and we had to jump in this water but she wouldn’t let go of me when we got in the water and I woke up because I start drowning. {laugh},33
4245,Magda,B: {laugh},34
4245,Magda,A: {breath} I don’t know what that means. I got a postcard from her too the other day,35
4245,Magda,B: ((That’s a)) [distorted],36
4245,Magda,B: yeah. That’s a scary dream.,37
4245,Magda,A: It was pretty scary.,38
4245,Magda,B: yeah.,39
4245,Magda,A: [channel noise] I don’t know it was kind of one of those frustrating type dreams.,40
4245,Magda,"B: %eh w- listen. Was it difficult coming back, going back to the &U &S?",41
4245,Magda,A: yeah.,42
4245,Magda,B: yeah.,43
4245,Magda,A: It was harder than I thought it would be actually.,44
4245,Magda,B: yeah.,45
4245,Magda,A: %um harder in the sense that %uh,46
4245,Magda,A: {lipsmack} {breath},47
4245,Magda,A: I wasn’t used to the pace,48
4245,Magda,A: it’s,49
4245,Magda,B: mhm.,50
4245,Magda,A: you know the pace is totally different.,51
4245,Magda,B: mhm.,52
4245,Magda,A: %um,53
4245,Magda,A: And,54
4245,Magda,A: I didn’t really want to see anybody for a while.,55
4245,Magda,"A: And I d-, and I didn’t, which was fine.",56
4245,Magda,A: And I really missed people,57
4245,Magda,A: %um from &Poland because it was all my support system. Coming here w- the only person that really knew and understood my circumstances was &Tom.,58
4245,Magda,B: mhm.,59
4245,Magda,A: And so that was really tough because that was a lot of pressure on both of us ((coming coming)) with him again and all of that.,60
4245,Magda,B: mhm.,61
4245,Magda,A: %um readjusting as far as Americanisms,62
4245,Magda,B: mhm.,63
4245,Magda,A: %uh &Blimpie’s scared me.,64
4245,Magda,A: &Blimpie’s is the sandwich place (( )) {laugh},65
4245,Magda,B: {laugh} I know. I know. {laugh} {breath} oh that’s pretty funny.,66
4245,Magda,A: We went in there and it was so yellow.,67
4245,Magda,A: It was just so yellow and they wanted to help so bad.,68
4245,Magda,B: %ah. [[groaning and drawn out]],69
4245,Magda,A: And it was,70
4245,Magda,B: %ah,71
4245,Magda,A: {laugh},72
4245,Magda,B: {laugh},73
4245,Magda,B: I just went back and I decided people are a bit too cheery in the &U &S.,74
4245,Magda,A: oh yeah. oh yeah. And see that wanting to help you so bad just freaked me out.,75
4245,Magda,B: (( )) [distorted],76
4245,Magda,B: oh my God.,77
4245,Magda,"B: like, I, I just like ran into stores and ran out because",78
4245,Magda,A: uh-huh.,79
4245,Magda,B: I’d go on the weekdays when nobody you know because I’m,80
4245,Magda,A: Right.,81
4245,Magda,B: you know I had time off and %um,82
4245,Magda,A: uh-huh.,83
4245,Magda,B: I’d walk in there and like five people would say hello to me. I’d be just like leave me alone [[whispered]] {laugh}.,84
4245,Magda,"A: i-, it’s just",85
4245,Magda,A: oh my God.,86
4245,Magda,B: It’s just very hard. I talked to &Kristen though when I was home.,87
4245,Magda,A: yeah?,88
4245,Magda,B: yeah. She seems to be doing well. She’s working,89
4245,Magda,B: [channel noise] which is good and she’s got her %um she’s healthy again.,90
4245,Magda,A: That’s good.,91
4245,Magda,B: %hm yeah.,92
4245,Magda,A: I’d like to be healthy again.,93
4245,Magda,B: yeah. I hope,94
4245,Magda,A: hey.,95
4245,Magda,A: you know I was going to tell you this thing that I got. &Tom found this for me about this freebie experiment thing where you can do this and you can talk.,96
4245,Magda,B: (( )) [distorted],97
4245,Magda,B: uh-huh.,98
4245,Magda,B: yeah.,99
4245,Magda,"A: And it was funny because he handed it to me and I was really confused and I said well,",100
4245,Magda,"A: well is this somebody that contacted you on your email or what? He goes no I told you about this last week blah, blah, blah.",101
4245,Magda,A: {breath} I’m looking at it {breath} because it had this guy and it,102
4245,Magda,"A: and his name wa-, his name is &Mark &Zalin-, Ya-, no, &Yalinsky. {breath} And it said, and it was",103
4245,Magda,A: and it was his email thing and it said U N I <Polish Lodz> &Poland.,104
4245,Magda,B: ((You told me)).,105
4245,Magda,A: And I’m like,106
4245,Magda,A: And it was a &Playboy joke on this thing. It was done as an example of what we do. [[last four words spoken with a laugh]],107
4245,Magda,B: {laugh},108
4245,Magda,A: {breath} And it was from <Polish Lodz>. And I’m like did somebody try to get a hold of you and he goes no.,109
4245,Magda,"A: I go well there’s this thing. I said look at this and it sa-, and it you know is all in code.",110
4245,Magda,B: uh-huh.,111
4245,Magda,A: And he goes ooh weird. He goes I didn’t do that. {laugh},112
4245,Magda,B: {laugh} That’s really funny.,113
4245,Magda,A: yeah.,114
4245,Magda,B: Small world %huh?,115
4245,Magda,A: You’re,116
4245,Magda,A: yeah. And now are you not smoking?,117
4245,Magda,B: No. I am smoking.,118
4245,Magda,A: yeah. Well I did a few when I’ve been back too.,119
4245,Magda,B: yeah. I’ve been smoking big time. It’s been a rough couple months.,120
4245,Magda,A: yeah?,121
4245,Magda,B: Well yeah it’s been [distortion] really [/distortion] busy.,122
4245,Magda,A: The kid sister thing?,123
4245,Magda,B: %huh?,124
4245,Magda,A: The kid sister thing?,125
4245,Magda,B: Well no. Not really that but it’s been really busy as far as work is concerned.,126
4245,Magda,A: Sure. yeah.,127
4245,Magda,B: You know? Now things are just like kind of mellow and I’m just n- you know wrapping things up so it’s not that bad.,128
4245,Magda,A: Sure.,129
4245,Magda,A: mhm.,130
4245,Magda,B: But it was kind of hellish for a bit.,131
4245,Magda,A: yeah. oh I’m sure.,132
4245,Magda,"B: I still, all I want to do is sleep now. I’ve been trying to nap for the longest time today.",133
4245,Magda,A: {laugh},134
4245,Magda,B: Every time I lay down a phone rings and like random people call me.,135
4245,Magda,B: You’re not that random but it’s kind of random receiving a phone call from you. {laugh},136
4245,Magda,A: **Eee**. {laugh},137
4245,Magda,B: I mean you’re not a random person but,138
4245,Magda,"A: Well thank you.  I appreciate being considered non, %er non random.",139
4245,Magda,B: No. You’re pretty organized and orderly {laugh}.,140
4245,Magda,A: Thank you. {laugh},141
4245,Magda,B: ((you’re random)),142
4245,Magda,B: {breath} No problem. {inhale},143
4245,Magda,B: &Jody’s going to be shocked that I heard from you.,144
4245,Magda,A: She what?,145
4245,Magda,B: She’s going to be happy [distortion] that I heard [/distortion],146
4245,Magda,A: oh yeah.,147
4245,Magda,B: Did you get her postcard?,148
4245,Magda,A: I haven’t heard,149
4245,Magda,A: %hm from her?,150
4245,Magda,B: yeah.,151
4245,Magda,A: No %huh I haven’t heard from her at all.,152
4245,Magda,B: She sent you a postcard. In fact we both sent you postcards.,153
4245,Magda,A: %ah.,154
4245,Magda,A: All right. [[drawn out]],155
4245,Magda,B: yeah. {breath} You know what?,156
4245,Magda,A: What?,157
4245,Magda,B: I just came back from the &U &S and I have some letters for you including that little package. I don’t know what to do with that little package.,158
4245,Magda,A: {laugh},159
4245,Magda,"B: I it, it is henna.",160
4245,Magda,A: uh-huh.,161
4245,Magda,B: And %um I don’t know,162
4245,Magda,"A: Well I think, no you know what I think you should do.",163
4245,Magda,B: (( )) [distortion],164
4245,Magda,A: &Dorota please. Really.,165
4245,Magda,B: %uh. [distorted],166
4245,Magda,"A: The package of henna, share it with &Magda.",167
4245,Magda,B: {laugh} &Magda is gone so maybe I’ll do it in my hair.,168
4245,Magda,A: okay. {laugh} It’s a nice brown.,169
4245,Magda,"B: oh is it? Good, good.",170
4245,Magda,A: yeah. Well a friend of mine from &Florida sent that to me.,171
4245,Magda,B: %eh yeah. She’s from &Gainesville (( )),172
4245,Magda,A: &Gainesville &Florida. mhm. [channel noise],173
4245,Magda,B: <? (( ))> {laugh},174
4245,Magda,A: yeah <? (( ))>,175
4245,Magda,B: (( )),176
4245,Magda,A: And,177
4245,Magda,A: yeah so {breath} I I would like to think that it goes to a good because sending it back to me would probably just be ludicrous so {breath} you know why don’t you just,178
4245,Magda,B: [distortion] So I can keep it. [/distortion],179
4245,Magda,B: I’m opening it up right now as you speak so I can put a ((world peace)) stamp on it.,180
4245,Magda,A: uh-huh.,181
4245,Magda,A: All right.,182
4245,Magda,B: All right. {laugh},183
4245,Magda,A: {laugh},184
4245,Magda,B: You know what? I’ve been saying all right all the time now.,185
4245,Magda,B: I went to this conference in the &U &S and they’re like w- w- where did you get that I’m like,186
4245,Magda,A: Great.,187
4245,Magda,A: (( )),188
4245,Magda,B: I’m like %uh that’s a really long story. [[laughing during last word]],189
4245,Magda,A: {laugh},190
4245,Magda,B: See there was this volunteer and she used to know this old man because she used to work (( )) [distortion] and this man would just sit there and say all right.  {laugh},191
4245,Magda,A: {laugh},192
4245,Magda,A: I have another one though too and &Tom was really getting sick of it. What was it?,193
4245,Magda,B: (( )).,194
4245,Magda,"A: I’ll have to think of it. It’s an-, it’s another one of those %uh all right",195
4245,Magda,B: **Yuh** [distorted and channel echo],196
4245,Magda,"A: because he g-, he says what does that mean when I say it now. It’s like",197
4245,Magda,"A: %uh I, I need to know more information.",198
4245,Magda,B: {laugh},199
4245,Magda,A: Just hearing all right isn’t enough okay?,200
4245,Magda,A: {laugh},201
4245,Magda,B: aw all right.,202
4245,Magda,B: It’s like catchy man.,203
4245,Magda,A: It is. And you know,204
4245,Magda,B: I can’t stop myself from saying it yet [distortion].,205
4245,Magda,A: yeah. So %um but anyway I want to come visit you.,206
4245,Magda,B: When?,207
4245,Magda,A: Next summer.,208
4245,Magda,B: oh I’d love to {breath} except {breath} you have,209
4245,Magda,A: You’re going to be gone. What?,210
4248,Magda,B: yeah so yeah I’ve been there like {laugh} five or six times,1
4248,Magda,A: Wow.,2
4248,Magda,"B: because I drove across the country three times. I’ve been there wait, yes three times I think.",3
4248,Magda,A: Well this is our second time.,4
4248,Magda,B: yeah.,5
4248,Magda,A: The first time we had been it was like twelve years ago &Kevin and I went on like a six week camping trip you know we hit --,6
4248,Magda,B: %uh that must have been fun.,7
4248,Magda,"A: -- You know &Washington, we hit you know from &Idaho to &Washington we hit all kinds of national parks and stu- [distortion].",8
4248,Magda,B: uh-huh.,9
4248,Magda,B: oh yeah it’s so beautiful %huh.,10
4248,Magda,A: And you know,11
4248,Magda,A: You know we spent a l- you know couple days in &Yellowstone and then,12
4248,Magda,A: you know a very little time in &Grand &Tetons but we spent a lot of time in the national forests right around there because we (( )) [distorted] you know we were really camping and really serious--,13
4248,Magda,B: uh-huh.,14
4248,Magda,B: mhm.,15
4248,Magda,"A: And like we went into &Jackson, the town and we were like --",16
4248,Magda,A: -- %ah [[drawn out and in fright]] let me {laugh} out of here. You know it was like a traffic jam and all these stores and we sort of didn’t know what was coming. We were like oh my god traffic jams,17
4248,Magda,B: {laugh},18
4248,Magda,B: uh-huh.,19
4248,Magda,A: What kind of tourist hell is this? Get us out of here [[says laughing]].,20
4248,Magda,B: {laugh},21
4248,Magda,A: of course then we were like you know let’s stay here a couple days. [distortion],22
4248,Magda,B: {inhale} And now you guys have a five year old and,23
4248,Magda,B: {laugh} yeah.,24
4248,Magda,A: This is kind of cute. oh look there’s the &Benneton outlet.,25
4248,Magda,B: {sh},26
4248,Magda,"B: oh you guys have really turned into yuppies, %huh? {laugh}",27
4248,Magda,A: Scary.,28
4248,Magda,B: {laugh} {inhale} What we shouldn’t have a house in the suburbs.,29
4248,Magda,"A: Well if I’m unemployed, if I’m unemployed I can’t be a {laugh} yuppie can I?",30
4248,Magda,B: {breath},31
4248,Magda,A: {inhale} Don’t I need to be professional?,32
4248,Magda,B: %um. yeah I guess.,33
4248,Magda,B: Well &Norm and I are worse because we live in the suburbs.,34
4248,Magda,B: %uh so.,35
4248,Magda,A: Well really silly we’ll save that for our self respects. So are you coming or not? Are you coming or not? Are you coming or not? [[drawn-out whining]],36
4248,Magda,B: I don’t know. It’s up to my husband. Hopefully he’ll finish soon and %uh --,37
4248,Magda,B: -- and %um,38
4248,Magda,A: I thought you said he was finished.,39
4248,Magda,B: You know I mean,40
4248,Magda,B: yeah he is finished.,41
4248,Magda,A: I thought you said he did send it today.,42
4248,Magda,B: He is finished. He just has to defend.,43
4248,Magda,B: So I don’t know. We’ll see what happens. I’ll talk to him today. He has a job so.  If not when are you guys moving?,44
4248,Magda,A: We’re not moving for a year.,45
4248,Magda,B: oh okay. Good.,46
4248,Magda,B: {breath},47
4248,Magda,A: We won’t move till,48
4248,Magda,B: okay.,49
4248,Magda,A: %mm [[drawn out]],50
4248,Magda,A: probably June.,51
4248,Magda,B: okay.,52
4248,Magda,A: Maybe early June.,53
4248,Magda,B: Because if I don’t come when &Norm does his defense,54
4248,Magda,"A: uh-huh, uh-huh.",55
4248,Magda,B: which I really want to come for that but you know I have,56
4248,Magda,B: I might not be able to for other reasons {inhale}.,57
4248,Magda,A: uh-huh.,58
4248,Magda,B: But if I can’t come then then I’m going to stop in January. Well I’ll probably stop in January anyhow.,59
4248,Magda,A: Excellent,60
4248,Magda,B: {inhale} Because I’m going to %uh (( )) in January with the baby to %uh --,61
4248,Magda,B: -- see the %uh --,62
4248,Magda,B: -- the it’ll come out to see the relatives.,63
4248,Magda,A: Show off <French ((le bebe))>.,64
4248,Magda,B: yeah. Show off <French ((le bebe))>.,65
4248,Magda,A: Excellent,66
4248,Magda,"B: Do you think ei- I mean eight weeks is not really well it’ll, it’ll be older than eight weeks it’ll be like ten weeks by then. That’s not too early to travel is it?",67
4248,Magda,A: Nope.,68
4248,Magda,B: I thought it would be like much easier to travel if we went when he was ten weeks than --,69
4248,Magda,"A: yep, yep, yep.",70
4248,Magda,B: -- you know after that.,71
4248,Magda,A: when they’re new infants it’s like bring along a blanket so you can nurse them. And like you could do anything. You could probably go like do skydiving or something.,72
4248,Magda,B: yeah. I know.,73
4248,Magda,A: And if you were nursing the baby while you were skydiving the baby would be like okay.,74
4248,Magda,B: yeah.,75
4248,Magda,A: Alright. As long as we’re nursing while we’re doing this that’s okay.,76
4248,Magda,B: That’s what I thought too.,77
4248,Magda,B: {inhale} And they don’t need that many clothes when they’re that young. And they don’t need toys.,78
4248,Magda,B: So.,79
4248,Magda,B: You know basically you don’t need to bring anything.,80
4248,Magda,B: {lipsmack} But %uh but you know your two boobs. {laugh} and %uh {sniff},81
4248,Magda,A: {laugh},82
4248,Magda,B: And since I can’t really go anywhere without those anyhow {laugh},83
4248,Magda,A: They’re hard to forget,84
4248,Magda,B: {laugh} yeah.,85
4248,Magda,A: Hard to leave behind.,86
4248,Magda,"B: yeah. So I mean in then you know then we can just use disposables if we’re travelling, so",87
4248,Magda,A: oh definitely.,88
4248,Magda,A: Don’t we did one time we were like we were travelling in the car we were like oh we can just bring a little mini diaper pail and all.,89
4248,Magda,B: yeah.,90
4248,Magda,A: That was after one time I went never again.,91
4248,Magda,B: {laugh},92
4248,Magda,A: Disposables for travelling.,93
4248,Magda,B: And did you %um,94
4248,Magda,A: ((Absolutely)) [distortion].,95
4248,Magda,"B: Every now did you supplement nursing with bottles at all or didn’t, didn’t you?",96
4248,Magda,A: No. No. Somehow like I read too many of the (( )) books so I thought it was like no formula.,97
4248,Magda,A: It does make a difference like I always thought formula smells kind of disgusting {inhale},98
4248,Magda,B: oh yeah.,99
4248,Magda,A: Like when they throw up it smells disgusting and when they make their little doo-doo’s it smells grosser if they’re on formula. But if they’re totally breast milk now you’ll find this hard this believe but if they’re totally breast milk for like the first couple months --,100
4248,Magda,B: mhm.,101
4248,Magda,A: they don’t their number twos don’t smell at all.,102
4248,Magda,B: oh okay.,103
4248,Magda,A: They don’t smell like anything. It’s like {sniffing},104
4248,Magda,A: it looks like shit but it doesn’t smell like anything {laugh}.,105
4248,Magda,B: oh okay.,106
4248,Magda,B: {inhale}And did you pump or not?,107
4248,Magda,A: yeah I pumped. What joy that was.,108
4248,Magda,B: Did you use a manual or a %uh did you get one of those little battery ones?,109
4248,Magda,A: Batter-,110
4248,Magda,A: Battery operated deal.,111
4248,Magda,B: yeah. I think so too.,112
4248,Magda,A: Now like I can tell you I can find the exact brand name of it if you want some time.,113
4248,Magda,B: {breath},114
4248,Magda,A: But like it had like this little like nozzle attachment thing on it which was what it said you were supposed to use.,115
4248,Magda,B: mhm.,116
4248,Magda,B: mhm.,117
4248,Magda,A: And I used it the first time for like three seconds I was like --,118
4248,Magda,A: -- %ah [[drawn out as if in agony]] get {laugh} this thing off me.,119
4248,Magda,B: {laugh},120
4248,Magda,A: That really hurt.,121
4248,Magda,B: {laugh},122
4248,Magda,A: {inhale} Don’t ever do that again.,123
4248,Magda,A: And I forget what it said it was for I think it said it was for if you had small breasts or something. I don’t know what,124
4248,Magda,B: oh okay.,125
4248,Magda,A: so like I took that thing and I threw it away. {laugh},126
4248,Magda,B: {laugh},127
4248,Magda,A: {inhale} It was like a little part you put on top of a nozzle thing. It was just like an extra attachment and I took that and I --,128
4248,Magda,B: ((mhm)) okay [distorted].,129
4248,Magda,A: -- threw it away,130
4248,Magda,B: okay.,131
4248,Magda,A: And then it was fine.,132
4248,Magda,B: okay.,133
4248,Magda,A: So.,134
4248,Magda,B: yeah.,135
4248,Magda,A: That seemed to work fine {inhale},136
4248,Magda,B: ye-,137
4248,Magda,"A: You know i- if I, if you could avoid it",138
4248,Magda,A: you know,139
4248,Magda,A: if y- if it was a choice in your life to say {inhale},140
