CID,Annotator,Sentence,Sno.
4248,Magda,A: well for the first couple months I’ll just be home and I’ll just get a lot of rest and I’ll take it easy and if I’m not --,141
4248,Magda,A: -- sleeping at night I’ll just sleep during the day or sleep when the baby sleeps.,142
4248,Magda,B: yeah.,143
4248,Magda,A: Not do this whole pumping thing I mean if I had to do it all over that’s what I would do.,144
4248,Magda,B: oh yeah because I was thinking it would be easier because then other people could feed the baby and you wouldn’t have to be so tied to it.,145
4248,Magda,A: (( )),146
4248,Magda,A: yeah. And if you want to go out to a movie or something.,147
4248,Magda,A: Mean that you know ((did you)),148
4248,Magda,B: Well we never go out. [[says laughing]] I mean you know what &Norm and I are like I mean.,149
4248,Magda,"A: Well believe me when you have a baby you’ll want, you’ll to put it in someone else’s house or someone come watch it in your house and go anywhere else. {laugh}",150
4248,Magda,B: See that’s what I was thinking like for my in laws and stuff when we go home for &Christmas.,151
4248,Magda,A: mhm.,152
4248,Magda,B: It would be so nice to just you know leave the baby with them but you can’t leave the baby.,153
4248,Magda,"A: yeah. I mean if you,",154
4248,Magda,A: you know y- you might have to try one or two before you find one that works but,155
4248,Magda,B: yeah.,156
4248,Magda,A: once and you know they have like things and like can set the tension or whatever they get,157
4248,Magda,A: suck suck power.,158
4248,Magda,B: {laugh} the tension {laugh} ((they’re)) like the little knob on your sewing machine.  [[said laughing]] {laugh},159
4248,Magda,"A: {laugh} You can set the, the power level and stuff and and it g-",160
4248,Magda,B: {inhale} {laugh} {inhale} Or like extra suck for just ((starting to)) suck. [[said laughing]],161
4248,Magda,A: You know e- it’s like you,162
4248,Magda,A: once you get used it i- you know at first you feel like what am I doing putting this machine on me it’s disgusting,163
4248,Magda,B: {laugh},164
4248,Magda,A: or obscene or something.,165
4248,Magda,A: But once you get used to it it was %uh you know you can like read while you’re doing it. It was like boring.,166
4248,Magda,B: uh-huh.,167
4248,Magda,B: okay.,168
4248,Magda,B: And what does it go into like a little plastic bag **thingy**?,169
4248,Magda,A: %uh well the thing I had was like --,170
4248,Magda,A: -- like you screwed on this whole motor suction part --,171
4248,Magda,B: uh-huh.,172
4248,Magda,"A: -- on to something that was just like a, a jar bottom.",173
4248,Magda,A: You know just looked like a screw thing so that it went to this plastic container.,174
4248,Magda,B: {breath},175
4248,Magda,B: okay. And you can reuse the plastic container?,176
4248,Magda,A: And then what I would do is just %uh I would bring little bags like that you’re supposed to put formula in with me to work.,177
4248,Magda,B: oh okay.,178
4248,Magda,A: And then I’d pour it from the container,179
4248,Magda,A: into the plastic bag and seal it up and then go you know rinse out the container thing and wash it the next day.,180
4248,Magda,B: And did you throw away the plastic bags when you were done?,181
4248,Magda,A: Well see then the plastic bag is designed to go inside a bottle thing.,182
4248,Magda,B: yeah. And th- %eh so then you so you throw the plastic bag away when you’re done.,183
4248,Magda,A: After your baby drinks the milk yeah.,184
4248,Magda,B: yeah okay,185
4248,Magda,B: {lipsmack} okay. I’m just trying to you know,186
4248,Magda,B: we have a f- %um %uh %uh,187
4248,Magda,A: And that way you can freeze them so you know we’d end up,188
4248,Magda,B: yeah.,189
4248,Magda,"A: there was sort of like a, a go or no go for breast pumping like once you just kind of got everything going it was like it ended up I was pumping too much you know it was like",190
4248,Magda,B: %mm okay.,191
4248,Magda,A: we ended up with a freezer full like we found a year later a freezer full of breast milk. [[said laughing]],192
4248,Magda,B: {laugh} God.,193
4248,Magda,A: oh let’s just throw this all away.,194
4248,Magda,B: {laugh},195
4248,Magda,A: It’s like all that hard work but it was either you know it was either explode or {breath} you know pretty much,196
4248,Magda,"B: But I thought like you totally got down to the level so even if you only breast fed one, you know once a day that that’s how much milk you would have.",197
4248,Magda,A: I don’t know. All I can tell you is to get a big bag (( )) [[says laughing]].,198
4248,Magda,B: {laugh} okay [[says laughing]],199
4248,Magda,A: {inhale} It’s like once I started at at work I you know,200
4248,Magda,"A: once you, once he was getting bigger or something there was like I was making two bags and it was like if you sat down you either did two bags or you’d explode that was it.",201
4248,Magda,A: And she just couldn’t quite drink that much so {lipsmack},202
4248,Magda,B: %mm okay.,203
4248,Magda,A: You know that was why I was working in the morning the morning’s when you do the most. {breath} Everybody’s different so it probably,204
4248,Magda,B: yeah yeah that’s true. {inhale} Well I only have fourteen weeks left so.,205
4248,Magda,A: Wow you’re getting there. [[drawn out]],206
4248,Magda,B: I know {breath} I know.,207
4248,Magda,A: Stopping with the miscarriage anxiety starting with the delivery anxiety.  [[said laughing]],208
4248,Magda,B: {laugh} I know oh no. I had the miscarriage anxiety up until the you know because you have all those well wishers you know telling you about all those things you know.,209
4248,Magda,A: ooh everybody wants to start telling you these things like people would like corner me to tell me about their hysterectomies. It’s like somehow some O B gyn connection that they see you and they think of O B gyn and they’ve got to tell you about it.,210
4248,Magda,B: oh my god.,211
4248,Magda,B: you know [distorted],212
4248,Magda,B: yeah,213
4248,Magda,B: Well I’ve heard the cord accident stories,214
4248,Magda,B: which had me like totally and completely freaked out.,215
4248,Magda,B: a- are you still there?,216
4248,Magda,A: yeah ((I’m still here)) [distortion],217
4248,Magda,B: oh so I had so I talked to my doctor about it and apparently it’s very rare [[said laughing]] so don’t ask me why I’ve heard so many stories about it but {sniff},218
4248,Magda,B: oh yeah and then there was this friend I had she was eight and a half months pregnant and you know {breath} baby had a cord accident and she died. [[said laughing]],219
4248,Magda,A: Like most people they just have babies it all works out.,220
4248,Magda,B: yeah. I know. I know so I’m not so freaked out anymore.,221
4248,Magda,A: Good.,222
4248,Magda,B: {lipsmack} That was like I was talking to &Erica on the phone and %uh,223
4248,Magda,B: that’s what she told me she’s like but d- to say that it was okay she was like saying that well you know but this woman is pregnant again and you know will have her baby again soon so it was like no big deal.,224
4248,Magda,A: No yeah.,225
4248,Magda,"B: But having never been pregnant before, you know I’m sure &Erica has like no idea this woman must be on just you know absolute.",226
4248,Magda,B: pins and needles.  She must be having the most miserable pregnancy in the whole world.,227
4248,Magda,"A: yeah that’s such a public thing.  Like everyone knew she was pregnant.  I mean once you’re eight and half months, man, I mean there was nothing nice about it (( ))",228
4248,Magda,B: I know.,229
4248,Magda,"A: you know if you’ve made it through the eight and a half months, man, you deserve it a baby.",230
4248,Magda,B: I bet [distorted],231
4248,Magda,B: I know and then you know and then to have to go back to work,232
4248,Magda,"B: and {inhale} you know and then the second pregnancy must be just like fraught with anxiety and especially since it happened at eight and a half months, you know.",233
4248,Magda,A: yeah and everybody is probably saying now you better really drink milk this time.  You better eat your cottage cheese now.,234
4248,Magda,B: {laugh} I Know.,235
4248,Magda,B: I know I know yeah.  I actually did start drinking more milk and it has helped with all my little aches and pains and stuff.,236
4310,Magda,B: So tell me a little bit about the day she was born. When did you first see her?,1
4310,Magda,"A: %um what happened is we went to the hospital, she was induced.",2
4310,Magda,B: mhm.,3
4310,Magda,"A: So we get a phone call and th-, she was supposed to",4
4310,Magda,B: Right finally.,5
4310,Magda,"A: %um the birth mom was supposed to go in at %um, it’s my thinking that this will be distributed publicly.",6
4310,Magda,B: Right.,7
4310,Magda,A: at %um six thirty in the morning but she called and they didn’t have any beds.,8
4310,Magda,B: oh no.,9
4310,Magda,"A: So she called us and told us that, but then they did get a bed and she went in at eight.",10
4310,Magda,B: mhm.,11
4310,Magda,"A: Or seven thirty or, I guess she went in at seven thirty and they started her at eight or so so we hopped in the car and drove down to be there",12
4310,Magda,B: mhm.,13
4310,Magda,B: %mm mhm.,14
4310,Magda,A: for the day.,15
4310,Magda,B: mhm.,16
4310,Magda,"A: And %um,",17
4310,Magda,A: we hung out all day.  We had %uh we had some difficult times with the lawyer down there.  He was supposed to show up,18
4310,Magda,B: %mm,19
4310,Magda,B: mhm.,20
4310,Magda,A: and we waited all day and he never bloody showed up.,21
4310,Magda,B: oh no.,22
4310,Magda,"A: And %um, he and also she was expecting him too.",23
4310,Magda,B: mhm.,24
4310,Magda,A: You know and so that was frustrating.,25
4310,Magda,B: yeah.,26
4310,Magda,A: But anyway we waited all day and %um,27
4310,Magda,A: But then five twenty five &Mae was born.,28
4310,Magda,B: Right.,29
4310,Magda,A: And the birth mother’s mother was with her through the whole thing and she was fantastic.  She was just great.  She was so nice to us and so solid there for her daughter and just a wonderful,30
4310,Magda,B: uh-huh.,31
4310,Magda,B: mhm.,32
4310,Magda,B: Woman (( )),33
4310,Magda,A: person and %um,34
4310,Magda,"A: She was great.  She came out, you know, a couple times during the day she came out and gave us little progress reports of how things were going and actually it was very funny",35
4310,Magda,B: uh-huh.,36
4310,Magda,"A: because the first time she out {laugh}, I mean here we’re out there sort of ringing our hands and",37
4310,Magda,B: uh-huh.,38
4310,Magda,"A: sweating it out and wondering how everybody is going and everything and she came out and could I go downstairs because %um, her daughter wanted playing cards.",39
4310,Magda,B: uh-huh.,40
4310,Magda,A: So I guess she was bored.,41
4310,Magda,B: uh-huh.,42
4310,Magda,A: You know passing the time {laugh},43
4310,Magda,B: {laugh},44
4310,Magda,A: So I went downstairs to get playing cards with her and,45
4310,Magda,B: uh-huh.,46
4310,Magda,A: and then later on she came out and she wanted some chewing gum. {laugh},47
4310,Magda,B: uh-huh {laugh}.,48
4310,Magda,"A: %um, I guess your mouth gets dry and you just want something.",49
4310,Magda,B: yeah. I’m sure.,50
4310,Magda,"A: So, you know, it was, it was kind of funny these very",51
4310,Magda,B: Reassuring in a way I would think.,52
4310,Magda,"A: y-, yeah, but these very %um,",53
4310,Magda,B: yeah.,54
4310,Magda,A: you know they’re such sort of specific little things {laugh}.,55
4310,Magda,B: yeah.,56
4310,Magda,"A: And %um,",57
4310,Magda,"A: then but they kind of held her back. I think the baby would’ve born, been born sooner but the doctor didn’t get there till around three.",58
4310,Magda,A: So,59
4310,Magda,B: so I thought once it was induced there was like no stopping it.,60
4310,Magda,A: No they can hold you back,61
4310,Magda,B: %hm.,62
4310,Magda,"A: a little bit, you know.",63
4310,Magda,B: %hm.,64
4310,Magda,"A: Once, depends how much stuff they give you.",65
4310,Magda,B: How much stuff they give you. yeah.,66
4310,Magda,A: Stuff. But anyway I think they were holding her back a little bit because they wanted the doctor there.,67
4310,Magda,B: ((mhm)) [[faint]],68
4310,Magda,B: uh-huh.,69
4310,Magda,"A: %um, and the doctor showed up around three and &Mae was born at five twenty five.",70
4310,Magda,B: mhm.,71
4310,Magda,A: Eight pounds eight ounces.,72
4310,Magda,B: mhm.,73
4310,Magda,A: And screaming.,74
4310,Magda,B: mhm.,75
4310,Magda,"A: Really screaming and I was a little scared. I thought oh my god what have we wrought. You could here her out through the doors of the hall, you know.",76
4310,Magda,B: {laugh},77
4310,Magda,B: uh-huh.,78
4310,Magda,A: And there were a lot of babies being born. You didn’t hear them all.,79
4310,Magda,B: uh-huh.,80
4310,Magda,"A: And I, and %um, what happened h-, I guess %um, {breath} that’s right. Her mom came running out to tell us the baby was born.",81
4310,Magda,B: uh-huh.,82
4310,Magda,A: And then she said that’s her. You can hear her {laugh},83
4310,Magda,B: {laugh},84
4310,Magda,"A: And %um, {lipsmack} said it was a beautiful birth. I mean two pushes and she was out which is really great so she’s very unsquashed and unbattered looking for a new baby.",85
4310,Magda,B: uh-huh mhm.,86
4310,Magda,B: Right.,87
4310,Magda,A: Usually they look a bit bashed up {breath}.,88
4310,Magda,B: yeah.,89
4310,Magda,B: A bit worn.,90
4310,Magda,"A: But she’s got a nice shaped head and, you know she doesn’t look like she was %um, you know she’s not a cone head.",91
4310,Magda,B: mhm.,92
4310,Magda,B: But did you get to see her in a few hours or,93
4310,Magda,A: a-,94
4310,Magda,"A: Well what happened no right away there, there was a very nice %um",95
4310,Magda,A: delivery nurse who we had spoken to earlier in the day named &Tina.,96
4310,Magda,B: mhm.,97
4310,Magda,B: mhm.,98
4310,Magda,B: mhm.,99
4310,Magda,A: And what they do is they take the baby from the delivery room to the nursery.,100
4310,Magda,B: mhm.,101
4310,Magda,"A: Normally they go directly and &Tina very, very sweetly zipped past the door to the out, outer part of the nursery where we were waiting",102
4310,Magda,B: mhm.,103
4310,Magda,B: mhm ((outside)),104
4310,Magda,B: mhm.,105
4310,Magda,A: and let us hold her.,106
4310,Magda,B: mhm.,107
4310,Magda,A: So she was just minutes old then.,108
4310,Magda,B: Wow.,109
4310,Magda,A: So we held her for just a couple minutes and,110
4310,Magda,B: uh-huh.,111
4310,Magda,A: it was really funny because you could hear her coming up the hall screaming,112
4310,Magda,B: uh-huh.,113
4310,Magda,A: loudly.,114
4310,Magda,B: uh-huh.,115
4310,Magda,B: uh-huh.,116
4310,Magda,"A: She handed her to me screaming loudly and I said to &Tina and also to the,",117
4310,Magda,B: uh-huh.,118
4310,Magda,"A: the birth mother’s mother there, you know oh &Robert has the magic touch.  I handed her to &Robert. Instant silence.",119
4310,Magda,B: uh-huh.,120
4310,Magda,B: uh-huh.,121
4310,Magda,A: Instant.,122
4310,Magda,A: She just stopped screaming immediately.,123
4310,Magda,B: uh-huh.,124
4310,Magda,B: uh-huh.,125
4310,Magda,A: So he held her for a little while. And then the nurse was afraid to take her back. Said oh she’s going to scream again. {laugh},126
4310,Magda,B: uh-,127
4310,Magda,B: uh-huh. {laugh},128
4310,Magda,A: And she did {laugh},129
4310,Magda,B: uh-huh.,130
4310,Magda,A: And off they went to the nursery and then you watched through the glass,131
4310,Magda,B: That must have [distorted] been very reassuring for &Robert.,132
4310,Magda,"A: It was very nice wasn’t it. It was very wonderful for &Robert and for me too just to see, I knew it would work too.",133
4310,Magda,B: Very nice. yeah.,134
4310,Magda,B: uh-huh.,135
4310,Magda,B: uh-huh.,136
4310,Magda,B: yeah.,137
4310,Magda,"A: I don’t know what it is. He has some, you have a theory. Body warmth or something but anyway.",138
4310,Magda,B: yeah.,139
4310,Magda,"B: I think it’s partly it but there’re certain kind of men who, I think it’s men who have like these big",140
4310,Magda,"B: I have this theory [[says laughing]] that it’s men who are very broad right under the elbow you know like,",141
4310,Magda,A: Wait a minute. Broad under the elbow.  You mean in the chest?,142
4310,Magda,B: like,143
4310,Magda,B: No. From the elbow down towards the wrist.,144
4310,Magda,A: oh.,145
4310,Magda,B: Who have like these big broad forearms.,146
4310,Magda,A: {laugh},147
4310,Magda,B: {laugh},148
4310,Magda,B: I think babies like that.,149
4310,Magda,"A: You think it gives, it gives security.  I suppose.",150
4310,Magda,B: (( )) Do you remember &Otto who moved my filing cabinet that time in &Philadelphia he’s another one?,151
4310,Magda,A: Yes. uh-huh.,152
4310,Magda,A: uh-huh.,153
4310,Magda,A: yeah. He’s big.  He’s sort of solid to me.,154
4310,Magda,B: who,155
4310,Magda,B: He’s sort of very solid and they (( )) just love it [distortion].,156
4310,Magda,A: But &Robert’s not big like that.,157
4310,Magda,"B: No, but he, but &Robert is big below the elbows I’ll bet if you check.",158
4310,Magda,A: {laugh} I’ll have to check out below &Robert’s elbows {laugh},159
4310,Magda,B: {laugh},160
4310,Magda,"A: At any rate, %um",161
4310,Magda,"A: So that was nice and then we watched through the nursery while they do,",162
4310,Magda,A: if you survive the first four hours of life in the nursery you’ll survive anything after.  It’s the most sort of appalling introduction to life.,163
4310,Magda,B: uh-huh.,164
4310,Magda,B: uh-huh.,165
4310,Magda,B: uh-huh.,166
4310,Magda,B: uh-huh.,167
4310,Magda,A: But I was kind of scared at that point because we’re looking in and there’re all these nice sweet little pale babies lying there limp,168
4310,Magda,B: uh-huh.,169
4310,Magda,A: and there’s &Mae and she’s big compared to the rest and she was bright red and she is screaming and she screamed and she screamed and she screamed and all the rest of them as soon as they,170
4310,Magda,B: uh-huh.,171
4310,Magda,B: uh-huh.,172
4310,Magda,B: uh-huh. ((Um-huh)) [distortion],173
4310,Magda,B: uh-huh,174
4310,Magda,A: they sort of get exhausted after two screams and collapse.,175
4310,Magda,B: yeah.,176
4310,Magda,A: And she was healthy I guess.,177
4310,Magda,B: uh-huh {laugh}.,178
4310,Magda,A: And she just screamed and screamed and screamed and screamed and screamed and I thought oh my god what have we wrought here. {laugh},179
4310,Magda,B: Did they tell you her ((apgar)) or whatever they call that?,180
4310,Magda,A: How (( )),181
4310,Magda,"A: They didn’t tell us anything.  In fact, at the hospital they weren’t",182
4310,Magda,"A: the, there were someth-, the individual people we had contact with were, were decent to us and friendly",183
4310,Magda,B: Were nice.,184
4310,Magda,"A: but %um the hospital policy was rather unfriendly to us and they wouldn’t, like we had been told, we they have a room called the bonding room",185
4310,Magda,B: yeah.,186
4310,Magda,B: uh-huh.,187
4310,Magda,B: uh-huh.,188
4310,Magda,"A: and the whole purpose of the room is to let people be in it with the baby, who --",189
4310,Magda,B: uh-huh.,190
4310,Magda,A: -- are going to be with the baby.,191
4310,Magda,B: Right.,192
4310,Magda,"A: And they wouldn’t let us in there so,",193
4310,Magda,B: %mm.,194
4310,Magda,"A: d-, it was really quite awful.  They wouldn’t let us, they didn’t, they they gave us but they didn’t tell us beans.",195
4310,Magda,B: yeah.,196
4310,Magda,A: I mean they really didn’t talk to us. They didn’t offer us that parenting class that they offer to most people.,197
4310,Magda,B: mhm.,198
4310,Magda,A: We would have had to come back the next day to the hospital which of course we weren’t going to do.,199
4310,Magda,B: %hm.,200
4310,Magda,B: mhm.,201
4310,Magda,"A: %um, you know they really weren’t very nice and",202
4310,Magda,B: yeah.,203
4310,Magda,"A: I guess they have, their rules are just very rigid.",204
4310,Magda,B: %mm.,205
4310,Magda,A: And the problem is the lawyer was supposed to have arranged for %um,206
4310,Magda,B: Right.,207
4310,Magda,A: an additional bracelet.,208
4310,Magda,B: mhm.,209
4310,Magda,"A: In other words, what happens is they put one on the wrist of the baby, one on the ankle, one on the birth mother",210
4310,Magda,"A: and then she has a, what you call the fourth bracelet which she can give to whoever will be her coach through the birth and stuff and of course she had given it to her mother,",211
4310,Magda,B: %hm.,212
4310,Magda,B: mhm.,213
4310,Magda,B: %hm.,214
4310,Magda,B: I see.,215
