Sentence	Entity	Entity(JA)	Eno.	Event	Bel(A)R	Bel(B)R	CG(A)R	CG(B)R	Pragmatics	Bel(A)	Bel(B)	CG(A)	CG(B)	Why(CG)	Why in prose	Comment
A: %um but although they solicit, they’re trying to solicit more throughout the, throughout the globe instead of just &Japan 	they= the company		1.1	Although the company solicits, the company is trying to solicit more throughout the globe instead of just Japan						CT+ 1.1	CT+ 1.1	JA 1.1	JA 1.1			
			1.2	The company solicits						CT+ 1.2	CT+ 1.2	IN 1.2	IN 1.2	LI	embeddiing it under 'although' suggests that this hsa already been part of the CG	
			1.3	The company is trying to solicit more throughout the globe instead of just Japan						CT+ 1.3	CT+ 1.3	JA 1.3	JA 1.3			
B: mhm.  			2						mhm = B acknowledges 1							
A: although they’ve had most interest in &Japan.  	they=the company		3	The company have had most interest in Japan						CT+ 3	CT+ 3	JA 3	JA 3			
B: mhm.  			4						mhm= B acknowledges 3							
A: And I teach probably two classes and then do administrative work to make connections for these people to have tours 	I=A		5.1	A teaches two classes						CT+ 5.1	CT+ 5.1	JA 5.1	JA 5.1			
			5.2	A does administrative work to make connections for the company representatives to have tours						CT+ 5.2	CT+ 5.2	JA 5.2	JA 5.2			
			5.3	A does administrative work						CT+ 5.3	CT+ 5.3	JA 5.3	JA 5.3			
			5.4	A makes connections for the company representative to have tours						CT+ 5.4	CT+ 5.4	JA 5.4	JA 5.4			
A: or to go look at companies dealing with certain issues that they’re working on in their classes. {breath} Half of their classes are business half are English Eng- English business 	they=A's students,their=A's students'		6.1	A does administrative work to go look at companies dealing with certain issues that A's students are working on in A's students classes						CT+ 6.1	CT+ 6.1	JA 6.1	JA 6.1			
			6.2	A looks at companies dealing with certain issues that A's students are working on in A's students classes						CT+ 6.2	CT+ 6.2	JA 6.2	JA 6.2			
			6.3	A's students are working on certain issues in A's students classes						CT+ 6.3	CT+ 6.3	JA 6.3	JA 6.3			
			6.4	Half of A's students classes are business half English						CT+ 6.4	CT+ 6.4	JA 6.4	JA 6.4			
B: mhm [distorted] 			7						mhm = B acknowledges 5 and 6							
B: mhm.  			8						repetition of 7							
B: mhm.  			9						repetition of 7							
A: mhm 			10						mhm = interjection							
B: (( )) 			11													
A: So it’s really groovy because I ((mean)) I have all these contacts for them because of my experience in the business world here.  	I=A,it=5.2 and 6.1,my=A's		12.1	5.2 and 6.1 are really groovy because A has all these contact for them because of A's experience in the business world here						CT+ 12.1	CT+ 12.1	JA 12.1	JA 12.1			
			12.2	5.2 and 6.1 are really groovy						CT+ 12.2	CT+ 12.2	JA 12.2	JA 12.2			
			12.3	 A has all these contact for them because of A's experience in the business world here						CT+ 12.3	CT+ 12.3	JA 12.3	JA 12.3			
			12.4	A has experience in the business world here						CT+ 12.4	CT+ 12.4	IN 12.4	IN 12.4	C		
B: yeah. yeah.  			13						yeah. yeah.  = B confirms 12.4							
A: And you know and I do a little teaching for them too.  	I=A,them=A's students		14	A does a little teaching for A's students too					you know = interjection	CT+ 14	CT+ 14	JA 14	JA 14			
B: okay. What classes did you teach at (( )) that would be related? 	you=A		15.1	B asks A what classes B taught that would be related						CT+ 15.1	CT+ 15.1	JA 15.1	JA 15.1			
			15.2	B taught classes that would be related						CT+ 15.2	CT+ 15.2	IN 15.2	IN 15.2	LI	wh questions contains presupposition	
A: I taught, okay. I taught  	I=A		16						unfinished utterance							
A: I taught business English.  	I=A		17	A taught business English						CT+ 17	CT+ 17	JA 17	JA 17			
B: uh-huh.  			18						uh-huh.  = B acknowledges 17							
A: I taught listening. I taught integrated skills and g- beginning grammar.  	I=A		19.1	A taught listening						CT+ 19.1	CT+ 19.1	JA 19.1	JA 19.1			
			19.2	A taught integrated skills and beginning grammar						CT+ 19.2	CT+ 19.2	JA 19.2	JA 19.2			
B: okay.  			20						okay.  = B acknowledges 19							
B: mhm. I’m just writing this down so I 	I=A,this=what A is teaching		21	B is writing down what A is teaching 						CT+ 21	CT+ 21	JA 21	JA 21			
A: Cool.  			22						Cool.  = A expresses approval of 21							
A: You don’t have to tell them about (( )) or anything. {breath} oh weird.  	You=B,them=?		23	B does not have to tell them (?) about what A is teaching or anything						CT+ 23	CT+ 23	JA 23	JA 23			
B: {laugh}  			24						B laughs at 23							
A: You know what? 	You=B		25	 					You know what = A indicates that A is about to say something exciting							
B: What? 			26						What? = B is asking what A is about to say							
A: I had a dream this morning about, 	I=A		27	A had a dream this morning						CT+ 27	CT+ 27	JA 27	JA 27			
A: it’s weird. I don’t know if you were in it. I think you were.  	it=A's dream,I=A,you=B		28.1	A's dream is weird						CT+ 28.1	CT+ 28.1	JA 28.1	JA 28.1			
			28.2	A doesn't  know if B was in A's dream						CT+ 28.2	CT+ 28.2	JA 28.2	JA 28.2			
			28.3	B was in A's dream						PS 28.3	PS 28.3	JA 28.3	JA 28.3			
			28.4	A thinks that B was in A's dream						CT+ 28.4	CT+ 28.4	JA 28.4	JA 28.4			
B: %huh.  			29						huh. = B expresses slight surprise  							
A: But &Barry was definitely in it.  			30	Barry was definitely in A's dream						CT+ 30	CT+ 30	JA 30	JA 30			
B: yeah.  			31						yeah.  = B acknowledges 30							
A: And &Barry and I 	I=A		32													
A: I don’t know. We were trying to get somewhere and we had to jump in this water but she wouldn’t let go of me when we got in the water and I woke up because I start drowning. {laugh} 	I=A,We=Barry and A,she=Barry,me=A		33.1	In A's dream, Barry and A were trying to get somewhere					I don’t know = A is trying to remember A's dream	CT+ 33.1	CT+ 33.1	JA 33.1	JA 33.1			
			33.2	In A's dream, Barry and A had to jump in this water but Barry would not let go of A when Barry and A got in the water						CT+ 33.2	CT+ 33.2	JA 33.2	JA 33.2			
			33.3	In A's dream, Barry and A had to jump in this water						CT+ 33.3	CT+ 33.3	JA 33.3	JA 33.3			
			33.4	In A's dream, Barry would not let go of A when Barry and A got in the water						CT+ 33.4	CT+ 33.4	JA 33.4	JA 33.4			
			33.5	In A's dream, Barry would not let go of A						CT+ 33.5	CT+ 33.5	JA 33.5	JA 33.5			
			33.6	In A's dream, Barry and A got in the water						CT+ 33.6	CT+ 33.6	JA 33.6	JA 33.6			
			33.7	A woke up because A started drowning in A's dream						CT+ 33.7	CT+ 33.7	JA 33.7	JA 33.7			
			33.8	A woke up						CT+ 33.8	CT+ 33.8	JA 33.8	JA 33.8			
			33.9	A started drowning in A's dream 						CT+ 33.9	CT+ 33.9	JA 33.9	JA 33.9			
B: {laugh} 			34						B laughs at A's dream							
A: {breath} I don’t know what that means. I got a postcard from her too the other day 	I=A,that=A's dream,her=Barry		35.1	A doesn't know what A's dream mean						CT+ 35.1	CT+ 35.1	JA 35.1	JA 35.1			
			35.2	A's dream means something						CT+ 35.2	CT+ 35.2	IN 35.2	IN 35.2	LI	embedded under 'know'	
			35.3	A got a postcard from Barry too the other day						CT+ 35.3	CT+ 35.3	JA 35.3	JA 35.3			
B: ((That’s a)) [distorted] 			36													
B: yeah. That’s a scary dream.  			37	A's dream is scary					yeah = interjection	CT+ 37	CT+ 37	JA 37	JA 37			
A: It was pretty scary.  	It=A's dream		38	A's dream was pretty scary						CT+ 38	CT+ 38	JA 38	JA 38			
B: yeah.  			39						yeah. = interjection							
A: [channel noise] I don’t know it was kind of one of those frustrating type dreams.  	I=A,it=A's dream		40	A's dream was kind of one of those frustrating type dreams					I don’t know = interjection	CT+ 40	CT+ 40	JA 40	JA 40			
B: %eh w- listen. Was it difficult coming back, going back to the &U &S? 			41.1	B asks A if going back to the US was difficult						CT+ 41.1	CT+ 41.1	JA 41.1	JA 41.1			
			41.2	Going back to the US was difficult		 → 42 CT+	 → 42 JA	 → 42 CT+		CT+ 41.2	NB 41.2					
A: yeah.  			42						yeah.  = A acknowledges 41.2		CT+ 41.2	JA 41.2	JA 41.2			
B: yeah.  			43						yeah.  = B expresses undertanding about 41.2							
A: It was harder than I thought it would be actually.  	It=going back to the US,I=A		44.1	Going back to the US was harder than A thought going back to the US would be actually						CT+ 44.1	CT+ 44.1	JA 44.1	JA 44.1			
			44.2	A thought going back to the US would be hard						CT+ 44.2	CT+ 44.2	JA 44.2	JA 44.2			
			44.3	Going back to the US was hard for A						CT+ 44.3	CT+ 44.3	JA 44.3	JA 44.3			
B: yeah.  			45						yeah.  = B expresses understadning about 44.1							
A: %um harder in the sense that %uh  			46						unfinished utterance							
A: {lipsmack} {breath} 			47													
A: I wasn’t used to the pace 	I=A		48.1	Going back to the US was hard for A because A was not used to the pace						CT+ 48.1	CT+ 48.1	JA 48.1	JA 48.1			
			48.2	A was not used to the pace						CT+ 48.2	CT+ 48.2	JA 48.2	JA 48.2			
A: it’s 			49						unfinished utterance							
B: mhm.  			50						mhm.  = B acknowledges 48.2							
A: you know the pace is totally different.  			51	The pace in Poland is totally different						CT+ 51	CT+ 51	JA 51	JA 51			
B: mhm.  			52						mhm.  = B acknowledges 51							
A: %um 			53													
A: And  			54						unfinished utterance							
A: I didn’t really want to see anybody for a while.  	I=A		55	A didn’t really want to see anybody for a while						CT+ 55	CT+ 55	JA 55	JA 55			
A: And I d-, and I didn’t, which was fine.  	I=A,which=A not seeing anybody for a while		56.1	A didn't see anybody for a while						CT+ 56.1	CT+ 56.1	JA 56.1	JA 56.1			
			56.2	A not seeing anybody for a while was fine						CT+ 56.2	CT+ 56.2	JA 56.2	JA 56.2			
A: And I really missed people  	I=A		57						unfinished sentence							
A: %um from &Poland because it was all my support system. Coming here w- the only person that really knew and understood my circumstances was &Tom.  	my=A's,it=people from Poland,here=the US		58.1	A really missed people from Poland because those people were all A's support system						CT+ 58.1	CT+ 58.1	JA 58.1	JA 58.1			
			58.2	A really missed people from Poland						CT+ 58.2	CT+ 58.2	JA 58.2	JA 58.2			
			58.3	People from Poland were all A's support system						CT+ 58.3	CT+ 58.3	JA 58.3	JA 58.3			
			58.4	The only person that really knew and understood A's circumstances in the US was Tom						CT+ 58.4	CT+ 58.4	JA 58.4	JA 58.4			
B: mhm.  			59						mhm.  = B acknowledges 58							
A: And so that was really tough because that was a lot of pressure on both of us ((coming coming)) with him again and all of that.  	us=A and Tom,that=Tom being the only person that understands A's circumstances		60.1	Tom being the only person that understands A's circumstances was really tough because Tom being the only person that understands A's circumstances was a lot of pressure on both A and Tom						CT+ 60.1	CT+ 60.1	JA 60.1	JA 60.1			
			60.2	Tom being the only person that understands A's circumstances was really tough						CT+ 60.2	CT+ 60.2	JA 60.2	JA 60.2			
			60.3	Tom being the only person that understands A's circumstances was a lot of pressure on both A and Tom						CT+ 60.3	CT+ 60.3	JA 60.3	JA 60.3			
B: mhm.  			61						mhm.  = B acknowledges 60.1							
A: %um readjusting as far as Americanisms 			62						unfinished sentence							
B: mhm.  			63						mhm.  = interjection							
A: %uh &Blimpie’s scared me.  	me=A		64	Blimpie's scared A while readjusting to Americanisms						CT+ 64	CT+ 64	JA 64	JA 64			
A: &Blimpie’s is the sandwich place (( )) {laugh} 			65	Blimpie's is the sandwich place			 → 66.1 IN			CT+ 65	CT+ 65	JA 65	IN 65	C	we find out in 66.1 that both speakers knew	
B: {laugh} I know. I know. {laugh} {breath} oh that’s pretty funny.  	I=B,that=Blimpie's scarrying A		66.1	B knows that Blimpie's is the sandwich place					B laughs about 64	CT+ 66.1	CT+ 66.1	JA 66.1,IN 65	JA 66.1			
			66.2	Blimpie's scarrying A is pretty funny						CT+ 66.2	CT+ 66.2	JA 66.2	JA 66.2			
A: We went in there and it was so yellow.  	We=A and Tom,it=Blimpie's,there=Blimpie's		67.1	A and Tom went to Blimpie's						CT+ 67.1	CT+ 67.1	JA 67.1	JA 67.1			
			67.2	Blimpie's was so yellow						CT+ 67.2	CT+ 67.2	JA 67.2	JA 67.2			
A: It was just so yellow and they wanted to help so bad.  	It=Blimpie's,they=Blimpie's staff		68	Blimpie's staff wanted to help so bad					so bad = so much	CT+ 68	CT+ 68	JA 68	JA 68			
B: %ah. [[groaning and drawn out]] 			69						%ah. [[groaning and drawn out]] = B expresses compassion about 68							
A: And it was 			70													
B: %ah 			71													
A: {laugh} 			72						A laughs at events 64-68							
B: {laugh} 			73						B laughs at events 64-68							
B: I just went back and I decided people are a bit too cheery in the &U &S.  	I=B		74.1	B just went back						CT+ 74.1	CT+ 74.1	JA 74.1	JA 74.1			
			74.2	B decided people are a bit too cheery in the US						CT+ 74.2	CT+ 74.2	JA 74.2	JA 74.2			
			74.3	People are a bit too cheery in the US						CT+ 74.3	CT+ 74.3	JA 74.3	JA 74.3			
A: oh yeah. oh yeah. And see that wanting to help you so bad just freaked me out.  	you=one,me=A		75	Americans wanting to help one so bad just freaked A out 					oh yeah. oh yeah. = A agrees with 74	CT+ 75	CT+ 75	JA 75	JA 75			
B: (( )) [distorted] 			76													
B: oh my God.  			77						oh my God.  = expression of agreement with 75							
B: like, I, I just like ran into stores and ran out because 	I=B		78	B just like ran into stores and ran out						CT+ 78	CT+ 78	JA 78	JA 78			
A: uh-huh.  			79						uh-huh.  = A understands 78							
B: I’d go on the weekdays when nobody you know because I’m 	Id=B		80.1	B would go to the stores on the weeksys when nobody is in the stores						CT+ 80.1	CT+ 80.1	JA 80.1	JA 80.1			
			80.2	B would go to the stores on the weekdays						CT+ 80.2	CT+ 80.2	JA 80.2	JA 80.2			
			80.3	Nobody is in the stores on the weekdays					you know = interjection	CT+ 80.3	CT+ 80.3	JA 80.3	JA 80.3			
A: Right.  			81													
B: you know I had time off and %um 	I=B		82	B had time off					you know = indicates  that it was knows by both A and B	CT+ 82	CT+ 82	IN 82	IN 82			
A: uh-huh.  			83													
B: I’d walk in there and like five people would say hello to me. I’d be just like leave me alone [[whispered]] {laugh}.  	Id=B,me=B,there=the stores		84.1	B would walk into the stores						CT+ 84.1	CT+ 84.1	JA 84.1	JA 84.1			
			84.2	Five people would say hello to B						CT+ 84.2	CT+ 84.2	JA 84.2	JA 84.2			
			84.3	B would be just like leave B alone					B wanted to be left alone	CT+ 84.3	CT+ 84.3	JA 84.3	JA 84.3			
A: i-, it’s just 			85	 					 							
A: oh my God.  			86						oh my God.  = interjection							
B: It’s just very hard. I talked to &Kristen though when I was home.  	It=readjusting to Americanisms,I=B		87.1	Readjusting to Americanisms is just very hard						CT+ 87.1	CT+ 87.1	JA 87.1	JA 87.1			
			87.2	B talked to Kristen though when B was home						CT+ 87.2	CT+ 87.2	JA 87.2	JA 87.2			
			87.3	B talked to Kristen	 → 89.1 CT+		 → 89.1 JA	 → 89.1 CT+		PS 87.3	CT+ 87.3	JA 87.3	JA 87.3	C	question in 88 tell us that A is seeking for confirmation of 87.3	
			87.4	B was at home						CT+ 87.4	CT+ 87.4	IN 87.4	IN 87.4	LI	embedded under 'when'	
A: yeah? 			88	A asks B if B talked to Kristen						CT+ 88	CT+ 88	JA 88	JA 88			
B: yeah. She seems to be doing well. She’s working 	She=Kristen		89.1	Kristen seems to be doing well						CT+ 89.1,CT+ 87.3	CT+ 89.1	JA 89.1,JA 87.3	JA 89.1,JA 87.3	C	now 87.3 is added to CG with certain belief	
			89.2	Kristen is working						CT+ 89.2	CT+ 89.2	JA 89.2	JA 89.2			
B: [channel noise] which is good and she’s got her %um she’s healthy again.  	which=Kristin working,she=Kristen		90.1	Kristen working is good						CT+ 90.1	CT+ 90.1	JA 90.1	JA 90.1			
			90.2	Kristen is healthy again						CT+ 90.2	CT+ 90.2	JA 90.2	JA 90.2			
A: That’s good.  			91						That’s good.  = A is happy about 90.2							
B: %hm yeah.  			92						%hm yeah.  = interjection							
A: I’d like to be healthy again.  	Id=A		93.1	A would like to be healthy again						CT+ 93.1	CT+ 93.1	JA 93.1	JA 93.1			
			93.2	A is not healthy 						CT+ 93.2	CT+ 93.2	IN 93.2	IN 93.2	C	presupposition	
B: yeah. I hope 	I=B		94	B hopes A is healthy again					yeah. = B agrees with 93.1	CT+ 94	CT+ 94	JA 94	JA 94			
A: hey.  			95						hey.   = indicates that A is going to change a subject							
A: you know I was going to tell you this thing that I got. &Tom found this for me about this freebie experiment thing where you can do this and you can talk.  	I=A,you=B,me=A,you3 = one,you4 = one		96.1	A was going to tell B this thing that A got					you know = interjection	CT+ 96.1	CT+ 96.1	JA 96.1	JA 96.1			
			96.2	A told B this thing that A got						CT- 96.2	CT- 96.2	RT 96.2	RT 96.2	LI	"was going to" means that the event embedded under it didn't happen	
			96.3	A got this thing						CT+ 96.3	CT+ 96.3	JA 96.3	JA 96.3			
			96.4	Tom found this for A about this freebie experiment thing where one can do this and one can talk						CT+ 96.4	CT+ 96.4	JA 96.4	JA 96.4			
			96.5	Tom found this freebie experiment for A						CT+ 96.5	CT+ 96.5	JA 96.5	JA 96.5			
			96.6	One can do this freebie experiment 						CT+ 96.6	CT+ 96.6	JA 96.6	JA 96.6			
			96.7	One can talk						CT+ 96.7	CT+ 96.7	JA 96.7	JA 96.7			
B: (( )) [distorted] 			97													
B: uh-huh.  			98						uh-huh.  = interjection							
B: yeah.  			99						yeah.  = interjection							
A: And it was funny because he handed it to me and I was really confused and I said well, 	it=Tom finding this freebie experiment thing ,it2 = this freebie experiment thing,he=Tom,me=A,I=A		100.1	Tom finding this freebie experiment thing was funny						CT+ 100.1	CT+ 100.1	JA 100.1	JA 100.1			
			100.2	Tom handed this freebie experiment to A 						CT+ 100.2	CT+ 100.2	JA 100.2	JA 100.2			
			100.3	A was really confused						CT+ 100.3	CT+ 100.3	JA 100.3	JA 100.3			
A: well is this somebody that contacted you on your email or what? He goes no I told you about this last week blah, blah, blah.  	your=Tom's,you=Tom,He=Tom,I=Tom		101.1	A asked Tom if somebody contacted Tom on Tom's email about this freebie experiment thing						CT+ 101.1	CT+ 101.1	JA 101.1	JA 101.1			
			101.2	Somebody contacted Tom on Tom's email about this freebie experiment thing		 → 101.3 CT-	 → 101.3 RT	 → 101.3 PS		CT- 101.2	NB 101.2					
			101.3	Nobody contacted Tom on Tom's email about this freebie experiment thing						CT+ 101.3	CT+ 101.3,CT- 101.2	JA 101.3,RT 101.2	JA 101.3,RT 101.2			
			101.4	Tom told A about this freebie experiment thing						CT+ 101.4	CT+ 101.4	JA 101.4	JA 101.4			
A: {breath} I’m looking at it {breath} because it had this guy and it  	I=A,it=the email?		102.1	A was looking at the email because the email had this guy						CT+ 102.1	CT+ 102.1	JA 102.1	JA 102.1			
			102.2	A was looking at the email						CT+ 102.2	CT+ 102.2	JA 102.2	JA 102.2			
			102.3	The email had this guy						CT+ 102.3	CT+ 102.3	JA 102.3	JA 102.3			
